
Call:
msPGOcc(occ.formula = bbs_occobject_fullrda.occ.formula, det.formula = bbs_occobject.det.best.formula, 
    data = bbs_occobject, inits = ms.inits, priors = ms.priors, n.samples = 30000, n.omp.threads = 1, verbose = TRUE, 
    n.report = 6000, n.burn = 10000, n.thin = 50, n.chains = 3)

Samples per Chain: 30000
Burn-in: 10000
Thinning Rate: 50
Number of Chains: 3
Total Posterior Samples: 1200
Run Time (min): 53.4257

----------------------------------------
	Species Level
----------------------------------------
Occurrence (logit scale): 
                           Mean     SD      5%     50%     95%   Rhat  ESS
scale(svp)-sp78         -0.3007 0.3928 -0.9446 -0.3006  0.3163 1.0007 1200
scale(svp)-sp79         -0.3103 0.3734 -0.9213 -0.3155  0.2957 1.0063 1200
scale(svp)-sp80         -0.2411 0.3574 -0.8478 -0.2217  0.3317 1.0104 1200
scale(svp)-sp81         -0.0419 0.3496 -0.6179 -0.0460  0.5272 1.0200 1233
scale(svp)-sp82         -0.3072 0.2187 -0.6833 -0.3072  0.0462 1.0049 1071
scale(svp)-sp83         -0.2039 0.3792 -0.8420 -0.2068  0.4271 1.0042 1200
scale(svp)-sp84          0.3501 0.2731 -0.0855  0.3382  0.8438 1.0255  850
scale(svp)-sp85         -0.2116 0.1894 -0.5298 -0.2123  0.1038 1.0034 1200
scale(svp)-sp86         -0.1494 0.3262 -0.7090 -0.1390  0.3591 1.0245 1200
scale(svp)-sp87         -0.0858 0.3940 -0.7093 -0.0946  0.5650 1.0091 1200
scale(svp)-sp88         -0.1338 0.3217 -0.6754 -0.1334  0.4032 1.0024 1200
scale(svp)-sp89          0.1402 0.3457 -0.4086  0.1246  0.7257 1.0042 1200
scale(svp)-sp90         -0.4090 0.3672 -1.0451 -0.3873  0.1721 1.0006 1200
scale(svp)-sp91          0.1889 0.2690 -0.2533  0.1906  0.6333 1.0101 1200
scale(svp)-sp92         -0.0872 0.3937 -0.7105 -0.0862  0.5794 1.0070 1200
scale(svp)-sp93         -0.4569 0.2604 -0.9038 -0.4395 -0.0418 1.0081 1200
scale(svp)-sp94          0.0559 0.3539 -0.5124  0.0399  0.6685 1.0062 1200
scale(svp)-sp95         -0.1331 0.3846 -0.7869 -0.1245  0.4566 1.0029 1421
scale(svp)-sp96         -0.1038 0.3238 -0.6330 -0.1082  0.4433 0.9996 1200
scale(svp)-sp97         -0.1028 0.3377 -0.6212 -0.1160  0.4693 1.0012 1079
scale(svp)-sp98          0.3219 0.3511 -0.2233  0.3065  0.8903 0.9991 1200
scale(svp)-sp99         -0.1946 0.3908 -0.8132 -0.1881  0.4559 1.0093 1121
scale(svp)-sp100         0.1355 0.2673 -0.2852  0.1292  0.5940 1.0010 1308
scale(svp)-sp101         0.3253 0.3395 -0.2131  0.3279  0.8791 1.0064  771
scale(svp)-sp102        -0.3642 0.2499 -0.7868 -0.3589  0.0229 1.0114 1435
scale(svp)-sp103         0.2818 0.2817 -0.1782  0.2734  0.7593 1.0085 1200
scale(svp)-sp104        -0.1280 0.3375 -0.6755 -0.1179  0.4039 1.0026 1200
scale(dicot)-sp1         0.3962 0.2063  0.0706  0.3831  0.7394 1.0077 1085
scale(dicot)-sp2         0.1693 0.2638 -0.2584  0.1697  0.5991 1.0014 1200
scale(dicot)-sp3         0.1729 0.1869 -0.1312  0.1690  0.4734 1.0105 1200
scale(dicot)-sp4         0.2353 0.2597 -0.1800  0.2325  0.6946 1.0013 1200
scale(dicot)-sp5         0.2683 0.2716 -0.1438  0.2614  0.7222 1.0159 1200
scale(dicot)-sp6         0.2645 0.2315 -0.1195  0.2696  0.6354 0.9996 1381
scale(dicot)-sp7         0.0560 0.2185 -0.3046  0.0575  0.4149 1.0026 1452
scale(dicot)-sp8         0.1871 0.2677 -0.2525  0.1957  0.6042 1.0003 1200
scale(dicot)-sp9         0.1409 0.2735 -0.3416  0.1480  0.5640 1.0003 1339
scale(dicot)-sp10        0.2247 0.2560 -0.1939  0.2233  0.6316 1.0051 1491
scale(dicot)-sp11        0.1960 0.2686 -0.2611  0.2048  0.6229 1.0022 1200
scale(dicot)-sp12        0.5468 0.2174  0.2156  0.5370  0.9164 1.0041 1094
scale(dicot)-sp13        0.5527 0.2472  0.1823  0.5381  0.9756 1.0020 1200
scale(dicot)-sp14        0.2715 0.2625 -0.1441  0.2691  0.7049 1.0065 1200
scale(dicot)-sp15        0.3912 0.2452  0.0073  0.3917  0.7949 1.0043 1200
scale(dicot)-sp16        0.3764 0.2246  0.0263  0.3629  0.7419 1.0018 1200
scale(dicot)-sp17        0.5060 0.2590  0.1062  0.4930  0.9628 1.0117 1200
scale(dicot)-sp18        0.2756 0.2621 -0.1729  0.2788  0.6991 1.0076 1200
scale(dicot)-sp19       -0.0137 0.2376 -0.4336 -0.0141  0.3643 1.0081 1200
scale(dicot)-sp20        0.2629 0.2748 -0.1749  0.2540  0.7098 1.0069 1200
scale(dicot)-sp21        0.4057 0.2260  0.0359  0.3938  0.7775 1.0050 1200
scale(dicot)-sp22        0.2412 0.2564 -0.1949  0.2439  0.6464 1.0109 1015
scale(dicot)-sp23        0.2577 0.2790 -0.2178  0.2730  0.6872 1.0062 1200
scale(dicot)-sp24        0.2925 0.2651 -0.1388  0.2922  0.7192 0.9995 1200
scale(dicot)-sp25        0.2592 0.2402 -0.1400  0.2706  0.6344 1.0051 1054
scale(dicot)-sp26        0.2701 0.2584 -0.1314  0.2632  0.6935 1.0021 1200
scale(dicot)-sp27        0.2491 0.2254 -0.1166  0.2449  0.6045 1.0006 1074
scale(dicot)-sp28        0.1341 0.2039 -0.2094  0.1431  0.4583 1.0010 1200
scale(dicot)-sp29        0.2704 0.2795 -0.2106  0.2686  0.7511 1.0075 1091
scale(dicot)-sp30        0.2076 0.2016 -0.1089  0.2025  0.5447 1.0053 1359
scale(dicot)-sp31        0.2237 0.2324 -0.1395  0.2136  0.6194 1.0039 1200
scale(dicot)-sp32        0.1901 0.2635 -0.2437  0.1910  0.6378 1.0086 1103
scale(dicot)-sp33       -0.0092 0.2437 -0.4285 -0.0028  0.3785 1.0156 1073
scale(dicot)-sp34        0.0618 0.2553 -0.3747  0.0701  0.4499 1.0007 1200
scale(dicot)-sp35        0.4365 0.1892  0.1470  0.4367  0.7596 1.0156 1200
scale(dicot)-sp36        0.0580 0.2344 -0.3265  0.0600  0.4519 1.0052 1200
scale(dicot)-sp37        0.2875 0.2540 -0.1177  0.2884  0.7044 1.0045 1200
scale(dicot)-sp38        0.1656 0.2289 -0.2218  0.1613  0.5387 1.0045 1080
scale(dicot)-sp39        0.4567 0.2397  0.0798  0.4467  0.8508 1.0056 1200
scale(dicot)-sp40        0.4508 0.2687  0.0162  0.4441  0.9077 1.0024 1095
scale(dicot)-sp41        0.2815 0.2239 -0.0741  0.2802  0.6532 1.0230 1014
scale(dicot)-sp42        0.5458 0.2012  0.2289  0.5433  0.8916 1.0019 1200
scale(dicot)-sp43        0.3647 0.2311  0.0074  0.3607  0.7524 1.0005  896
scale(dicot)-sp44        0.1996 0.2116 -0.1452  0.1996  0.5385 1.0174 1200
scale(dicot)-sp45        0.1977 0.2260 -0.1886  0.2001  0.5753 1.0038 1200
scale(dicot)-sp46        0.1085 0.2492 -0.3078  0.1105  0.5197 1.0073 1092
scale(dicot)-sp47        0.2597 0.2440 -0.1319  0.2509  0.6504 1.0092 1200
scale(dicot)-sp48        0.3117 0.2593 -0.1076  0.3091  0.7477 1.0034 1200
scale(dicot)-sp49        0.3401 0.1764  0.0601  0.3366  0.6339 1.0061 1200
scale(dicot)-sp50        0.2757 0.2690 -0.1667  0.2770  0.7259 0.9999 1365
scale(dicot)-sp51        0.2822 0.2640 -0.1458  0.2858  0.7209 1.0039 1408
scale(dicot)-sp52        0.2989 0.2676 -0.1128  0.3050  0.7631 0.9996 1200
scale(dicot)-sp53        0.3048 0.2578 -0.1404  0.3064  0.7401 0.9998 1200
scale(dicot)-sp54        0.0975 0.2322 -0.2841  0.0984  0.4697 1.0022 1200
scale(dicot)-sp55        0.0447 0.2034 -0.3030  0.0488  0.3673 0.9997 1416
scale(dicot)-sp56        0.6740 0.2146  0.3337  0.6566  1.0458 1.0040 1036
scale(dicot)-sp57        0.0486 0.1731 -0.2456  0.0547  0.3148 1.0126 1200
scale(dicot)-sp58        0.4330 0.1717  0.1592  0.4273  0.7143 1.0016 1273
scale(dicot)-sp59        0.3460 0.2451 -0.0541  0.3446  0.7440 0.9996 1200
scale(dicot)-sp60        0.4682 0.2234  0.1027  0.4687  0.8364 1.0222 1200
scale(dicot)-sp61        0.2225 0.2471 -0.1860  0.2293  0.6129 1.0022 1102
scale(dicot)-sp62        0.3007 0.2226 -0.0624  0.3008  0.6539 1.0064 1064
scale(dicot)-sp63        0.2344 0.2351 -0.1534  0.2236  0.6328 1.0019 1200
scale(dicot)-sp64        0.2570 0.2231 -0.1209  0.2591  0.6070 1.0001 1200
scale(dicot)-sp65        0.1598 0.2809 -0.3474  0.1767  0.6312 1.0034 1200
scale(dicot)-sp66        0.3633 0.2386 -0.0135  0.3611  0.7516 1.0024 1200
scale(dicot)-sp67        0.0755 0.2448 -0.3280  0.0847  0.4551 1.0024 1054
scale(dicot)-sp68        0.2815 0.2231 -0.0829  0.2804  0.6346 1.0088 1230
scale(dicot)-sp69        0.3533 0.2552 -0.0432  0.3361  0.7853 1.0040 1200
scale(dicot)-sp70        0.2508 0.2683 -0.2027  0.2498  0.6652 1.0062 1200
scale(dicot)-sp71        0.2600 0.2769 -0.1941  0.2678  0.7143 1.0159 1200
scale(dicot)-sp72        0.1246 0.2317 -0.2335  0.1199  0.4975 1.0032 1200
scale(dicot)-sp73        0.1348 0.2347 -0.2534  0.1320  0.5025 1.0028 1200
scale(dicot)-sp74        0.2879 0.2779 -0.1577  0.2791  0.7509 1.0090 1200
scale(dicot)-sp75        0.3771 0.2535 -0.0399  0.3652  0.8036 1.0080 1047
scale(dicot)-sp76        0.4325 0.2377  0.0486  0.4287  0.8555 1.0004 1200
scale(dicot)-sp77        0.1684 0.2486 -0.2442  0.1696  0.5783 1.0045 1200
scale(dicot)-sp78        0.1720 0.2793 -0.2998  0.1745  0.6145 1.0012 1200
scale(dicot)-sp79        0.2387 0.2577 -0.1798  0.2276  0.6773 1.0007 1200
scale(dicot)-sp80       -0.0949 0.2797 -0.5698 -0.0763  0.3377 1.0019  854
scale(dicot)-sp81        0.3646 0.2801 -0.0831  0.3509  0.8280 1.0036 1200
scale(dicot)-sp82        0.0039 0.1909 -0.3315  0.0175  0.2947 1.0021 1200
scale(dicot)-sp83        0.2607 0.2641 -0.1704  0.2571  0.7106 1.0001 1200
scale(dicot)-sp84        0.3688 0.2275 -0.0002  0.3664  0.7399 1.0369 1095
scale(dicot)-sp85        0.2399 0.1652 -0.0396  0.2456  0.5017 1.0010 1200
scale(dicot)-sp86        0.1748 0.2443 -0.2220  0.1739  0.5834 1.0079 1200
scale(dicot)-sp87        0.2627 0.2661 -0.1579  0.2617  0.6919 1.0069 1106
scale(dicot)-sp88        0.1975 0.2425 -0.1980  0.1918  0.5898 1.0048 1200
scale(dicot)-sp89        0.3241 0.2605 -0.0950  0.3233  0.7698 1.0081 1200
scale(dicot)-sp90        0.2015 0.2574 -0.2282  0.1978  0.6453 1.0045 1200
scale(dicot)-sp91        0.4044 0.2261  0.0291  0.4000  0.7635 1.0006 1200
scale(dicot)-sp92        0.2624 0.2734 -0.2077  0.2632  0.6993 1.0060 1200
scale(dicot)-sp93        0.3420 0.1962  0.0221  0.3422  0.6670 1.0079 1537
scale(dicot)-sp94        0.3684 0.2642 -0.0554  0.3720  0.8058 1.0234 1200
scale(dicot)-sp95        0.3396 0.2686 -0.0847  0.3377  0.7701 1.0015 1200
scale(dicot)-sp96        0.1665 0.2369 -0.2204  0.1679  0.5360 1.0117 1200
scale(dicot)-sp97        0.1909 0.2633 -0.2379  0.1887  0.6055 1.0020 1338
scale(dicot)-sp98        0.2575 0.2640 -0.1588  0.2512  0.6983 1.0000 1200
scale(dicot)-sp99        0.2959 0.2583 -0.1270  0.3017  0.7085 1.0041 1169
scale(dicot)-sp100       0.3700 0.2028  0.0335  0.3688  0.7173 1.0095 1093
scale(dicot)-sp101       0.3055 0.2465 -0.1005  0.3025  0.7104 1.0030 1200
scale(dicot)-sp102       0.1461 0.1962 -0.1726  0.1494  0.4636 1.0088 1200
scale(dicot)-sp103       0.2515 0.2382 -0.1306  0.2516  0.6423 1.0108 1130
scale(dicot)-sp104       0.4730 0.2563  0.0656  0.4688  0.9098 1.0009 1052
scale(cyper)-sp1         0.0841 0.1835 -0.2050  0.0832  0.3865 0.9997 1200
scale(cyper)-sp2         0.0438 0.3086 -0.4497  0.0357  0.5538 0.9994 1200
scale(cyper)-sp3         0.0925 0.2065 -0.2438  0.0876  0.4376 1.0061 1381
scale(cyper)-sp4         0.0617 0.2533 -0.3376  0.0562  0.4845 1.0156 1200
scale(cyper)-sp5        -0.2401 0.3099 -0.7391 -0.2304  0.2519 1.0151 1200
scale(cyper)-sp6        -0.1045 0.2485 -0.5302 -0.0949  0.2794 1.0024 1200
scale(cyper)-sp7         0.0917 0.2153 -0.2410  0.0813  0.4462 1.0040 1200
scale(cyper)-sp8        -0.0481 0.3004 -0.5045 -0.0434  0.4520 1.0012 1069
scale(cyper)-sp9        -0.2535 0.3067 -0.7682 -0.2417  0.2441 0.9990 1352
scale(cyper)-sp10       -0.2751 0.3078 -0.7905 -0.2649  0.2181 1.0019 1152
scale(cyper)-sp11       -0.2264 0.3101 -0.7370 -0.2231  0.2703 1.0038 1200
scale(cyper)-sp12       -0.3833 0.2206 -0.7432 -0.3811 -0.0178 1.0091 1333
scale(cyper)-sp13       -0.2805 0.2623 -0.7192 -0.2723  0.1512 1.0083 1200
scale(cyper)-sp14        0.0269 0.2697 -0.4146  0.0328  0.4706 1.0017 1200
scale(cyper)-sp15       -0.4826 0.2918 -0.9766 -0.4698 -0.0375 1.0114 1200
scale(cyper)-sp16       -0.0589 0.2194 -0.4037 -0.0677  0.3237 1.0033 1200
scale(cyper)-sp17       -0.2290 0.2385 -0.6226 -0.2297  0.1487 1.0034 1200
scale(cyper)-sp18       -0.0466 0.2984 -0.5359 -0.0536  0.4303 1.0048 1200
scale(cyper)-sp19        0.0232 0.2335 -0.3586  0.0080  0.4118 1.0010 1200
scale(cyper)-sp20       -0.1182 0.3080 -0.6411 -0.1221  0.3852 1.0051 1094
scale(cyper)-sp21        0.0428 0.2362 -0.3533  0.0430  0.4413 1.0032 1338
scale(cyper)-sp22       -0.0932 0.2939 -0.5608 -0.0972  0.4022 1.0080 1200
scale(cyper)-sp23       -0.1202 0.3139 -0.6453 -0.1209  0.3776 1.0038 1200
scale(cyper)-sp24       -0.2263 0.2883 -0.7134 -0.2176  0.2170 1.0158 1200
scale(cyper)-sp25        0.1271 0.2698 -0.3001  0.1154  0.5930 1.0000 1200
scale(cyper)-sp26       -0.0800 0.2693 -0.5287 -0.0785  0.3593 0.9995 1200
scale(cyper)-sp27       -0.2285 0.2070 -0.5650 -0.2284  0.1148 1.0058 1200
scale(cyper)-sp28       -0.1150 0.2056 -0.4402 -0.1155  0.2220 1.0089 1200
scale(cyper)-sp29       -0.1105 0.3109 -0.6139 -0.1182  0.4153 0.9995 1200
scale(cyper)-sp30        0.0107 0.2169 -0.3290  0.0118  0.3736 1.0016 1200
scale(cyper)-sp31       -0.2773 0.2602 -0.6945 -0.2769  0.1391 1.0102 1200
scale(cyper)-sp32       -0.2188 0.3112 -0.7492 -0.2127  0.2668 1.0010 1200
scale(cyper)-sp33       -0.1470 0.2191 -0.5078 -0.1502  0.2283 1.0159 1029
scale(cyper)-sp34       -0.2009 0.2475 -0.6239 -0.2005  0.2068 1.0005 1200
scale(cyper)-sp35        0.2129 0.1958 -0.1006  0.2191  0.5199 1.0038 1363
scale(cyper)-sp36       -0.3169 0.2389 -0.7381 -0.3026  0.0574 1.0055 1200
scale(cyper)-sp37        0.0353 0.2723 -0.4057  0.0357  0.4814 1.0004 1200
scale(cyper)-sp38        0.2758 0.2489 -0.1302  0.2743  0.6964 1.0035 1200
scale(cyper)-sp39       -0.1624 0.2655 -0.6086 -0.1588  0.2770 1.0047 1200
scale(cyper)-sp40       -0.2198 0.3022 -0.7150 -0.2154  0.2644 1.0130 1286
scale(cyper)-sp41       -0.3033 0.2355 -0.6951 -0.2991  0.0688 1.0146 1200
scale(cyper)-sp42        0.5551 0.2265  0.2025  0.5510  0.9356 1.0111  938
scale(cyper)-sp43       -0.0979 0.2397 -0.4966 -0.0995  0.2939 1.0002 1200
scale(cyper)-sp44       -0.4284 0.2360 -0.8206 -0.4219 -0.0583 1.0055 1200
scale(cyper)-sp45        0.2881 0.2489 -0.1072  0.2773  0.7109 1.0136 1100
scale(cyper)-sp46       -0.5050 0.3063 -1.0463 -0.4936 -0.0424 1.0064 1200
scale(cyper)-sp47       -0.1422 0.2557 -0.5377 -0.1502  0.2923 1.0004 1200
scale(cyper)-sp48       -0.1886 0.2988 -0.7026 -0.1923  0.2921 1.0112 1200
scale(cyper)-sp49       -0.2218 0.1808 -0.5262 -0.2220  0.0693 1.0012 1200
scale(cyper)-sp50       -0.0646 0.3054 -0.5863 -0.0654  0.4117 1.0045 1200
scale(cyper)-sp51        0.0929 0.2640 -0.3078  0.0921  0.5128 1.0287 1200
scale(cyper)-sp52       -0.2070 0.3042 -0.7076 -0.2055  0.2555 1.0036 1200
scale(cyper)-sp53       -0.0087 0.2849 -0.4519 -0.0210  0.4720 1.0020 1200
scale(cyper)-sp54       -0.2260 0.2568 -0.6593 -0.2149  0.1672 1.0050 1085
scale(cyper)-sp55       -0.3647 0.2143 -0.7267 -0.3559 -0.0227 1.0057 1200
scale(cyper)-sp56        0.0450 0.1842 -0.2513  0.0342  0.3500 1.0035 1200
scale(cyper)-sp57        0.1957 0.1744 -0.0892  0.1944  0.4657 1.0083 1200
scale(cyper)-sp58       -0.3216 0.1807 -0.6171 -0.3209 -0.0247 1.0022 1200
scale(cyper)-sp59       -0.1069 0.2629 -0.5164 -0.1142  0.3187 1.0176 1200
scale(cyper)-sp60       -0.3283 0.2527 -0.7489 -0.3302  0.0672 1.0074 1200
scale(cyper)-sp61       -0.2214 0.2746 -0.6813 -0.2184  0.2103 1.0029 1200
scale(cyper)-sp62        0.0750 0.2355 -0.3178  0.0796  0.4489 1.0001 1200
scale(cyper)-sp63       -0.1840 0.2388 -0.5781 -0.1903  0.2139 1.0019 1200
scale(cyper)-sp64        0.1884 0.2685 -0.2399  0.1854  0.6332 1.0108 1200
scale(cyper)-sp65       -0.1913 0.3174 -0.7002 -0.1877  0.3002 1.0077 1200
scale(cyper)-sp66       -0.4429 0.2831 -0.9207 -0.4395 -0.0159 1.0020 1200
scale(cyper)-sp67       -0.2265 0.2596 -0.6467 -0.2303  0.1955 1.0054 1200
scale(cyper)-sp68       -0.1900 0.2517 -0.6075 -0.1905  0.2073 1.0018 1200
scale(cyper)-sp69       -0.1010 0.2720 -0.5470 -0.1024  0.3485 1.0201 1200
scale(cyper)-sp70       -0.1661 0.3132 -0.6929 -0.1620  0.3141 1.0010 1200
scale(cyper)-sp71       -0.1268 0.3157 -0.6463 -0.1207  0.3892 1.0212 1200
scale(cyper)-sp72       -0.2298 0.2338 -0.6048 -0.2269  0.1545 1.0010 1200
scale(cyper)-sp73       -0.3555 0.2625 -0.7990 -0.3490  0.0591 1.0047 1200
scale(cyper)-sp74       -0.0325 0.3071 -0.5157 -0.0342  0.4875 1.0011 1200
scale(cyper)-sp75       -0.1725 0.2993 -0.6577 -0.1851  0.3407 1.0005 1200
scale(cyper)-sp76       -0.0940 0.2326 -0.4728 -0.0857  0.2906 1.0127 1085
scale(cyper)-sp77       -0.1946 0.2788 -0.6668 -0.1799  0.2541 1.0279 1340
scale(cyper)-sp78       -0.2283 0.3051 -0.7404 -0.2256  0.2487 1.0055 1200
scale(cyper)-sp79       -0.0680 0.2808 -0.5314 -0.0636  0.3828 1.0042 1200
scale(cyper)-sp80       -0.3116 0.2745 -0.7761 -0.2953  0.1263 1.0119 1200
scale(cyper)-sp81        0.0046 0.2846 -0.4682  0.0088  0.4506 1.0045 1050
scale(cyper)-sp82       -0.2423 0.1800 -0.5213 -0.2463  0.0535 1.0069 1200
scale(cyper)-sp83       -0.2385 0.3107 -0.7599 -0.2243  0.2417 1.0023 1200
scale(cyper)-sp84       -0.1458 0.2206 -0.5181 -0.1457  0.2058 1.0008 1200
scale(cyper)-sp85        0.0002 0.1718 -0.2696 -0.0029  0.2775 1.0018 1200
scale(cyper)-sp86       -0.0750 0.2626 -0.4937 -0.0799  0.3561 1.0080 1200
scale(cyper)-sp87       -0.1234 0.3123 -0.6509 -0.1182  0.3812 1.0125 1162
scale(cyper)-sp88       -0.2796 0.2706 -0.7391 -0.2667  0.1527 1.0099 1200
scale(cyper)-sp89       -0.1239 0.2651 -0.5553 -0.1208  0.3114 1.0022 1200
scale(cyper)-sp90       -0.0709 0.2733 -0.5156 -0.0735  0.3722 1.0039 1214
scale(cyper)-sp91       -0.0749 0.2346 -0.4509 -0.0796  0.3087 1.0046 1691
scale(cyper)-sp92       -0.1217 0.3143 -0.6594 -0.1040  0.3752 1.0058 1200
scale(cyper)-sp93       -0.4810 0.2320 -0.8718 -0.4652 -0.1263 1.0005 1200
scale(cyper)-sp94        0.0974 0.2733 -0.3389  0.0950  0.5538 1.0033 1200
scale(cyper)-sp95       -0.0791 0.3254 -0.6118 -0.0804  0.4423 1.0039 1200
scale(cyper)-sp96        0.0766 0.2641 -0.3518  0.0780  0.5097 1.0031 1200
scale(cyper)-sp97        0.0767 0.2942 -0.4012  0.0720  0.5609 1.0035 1200
scale(cyper)-sp98       -0.0503 0.2857 -0.5128 -0.0621  0.4497 0.9994 1200
scale(cyper)-sp99       -0.1618 0.3042 -0.6517 -0.1605  0.3533 1.0070 1200
scale(cyper)-sp100      -0.0330 0.1957 -0.3427 -0.0470  0.2965 1.0016 1200
scale(cyper)-sp101      -0.1848 0.2932 -0.6775 -0.1886  0.2869 1.0191  870
scale(cyper)-sp102      -0.2176 0.2113 -0.5462 -0.2165  0.1256 1.0022 1200
scale(cyper)-sp103      -0.0745 0.2526 -0.5079 -0.0756  0.3385 1.0096 1200
scale(cyper)-sp104      -0.4084 0.2917 -0.9057 -0.3958  0.0359 0.9990 1014
scale(small_tree)-sp1    0.0545 0.1347 -0.1698  0.0615  0.2664 1.0045 1200
scale(small_tree)-sp2    0.1438 0.1753 -0.1394  0.1386  0.4224 1.0118 1306
scale(small_tree)-sp3    0.1305 0.1392 -0.1013  0.1328  0.3554 1.0019 1200
scale(small_tree)-sp4   -0.0185 0.1710 -0.3017 -0.0064  0.2464 1.0013 1200
scale(small_tree)-sp5    0.0741 0.1811 -0.2344  0.0730  0.3635 1.0008 1200
scale(small_tree)-sp6    0.0470 0.1715 -0.2445  0.0537  0.3139 1.0085 1200
scale(small_tree)-sp7    0.1178 0.1579 -0.1475  0.1201  0.3761 1.0034 1053
scale(small_tree)-sp8    0.1644 0.1813 -0.1312  0.1594  0.4496 1.0086 1200
scale(small_tree)-sp9    0.0744 0.1741 -0.2151  0.0750  0.3540 1.0015 1287
scale(small_tree)-sp10   0.1223 0.1748 -0.1720  0.1190  0.4147 1.0103 1200
scale(small_tree)-sp11   0.0810 0.1751 -0.2039  0.0779  0.3647 1.0072 1200
scale(small_tree)-sp12   0.1239 0.1524 -0.1213  0.1244  0.3834 1.0037 1327
scale(small_tree)-sp13   0.0863 0.1646 -0.1793  0.0905  0.3350 1.0010 1200
scale(small_tree)-sp14   0.0767 0.1694 -0.1896  0.0789  0.3351 0.9997 1200
scale(small_tree)-sp15   0.0231 0.1700 -0.2606  0.0249  0.2967 1.0001 1238
scale(small_tree)-sp16   0.1311 0.1482 -0.1015  0.1262  0.3695 1.0010 1200
scale(small_tree)-sp17   0.1153 0.1681 -0.1513  0.1141  0.3948 1.0075 1200
scale(small_tree)-sp18   0.0674 0.1713 -0.2200  0.0744  0.3490 1.0085 1102
scale(small_tree)-sp19   0.2421 0.1617 -0.0117  0.2366  0.5044 1.0015 1200
scale(small_tree)-sp20   0.0779 0.1779 -0.2220  0.0795  0.3524 1.0053 1200
scale(small_tree)-sp21   0.0911 0.1652 -0.1735  0.0877  0.3541 1.0160 1200
scale(small_tree)-sp22  -0.0326 0.1836 -0.3348 -0.0292  0.2661 1.0013 1200
scale(small_tree)-sp23   0.0748 0.1733 -0.2164  0.0720  0.3491 1.0067 1200
scale(small_tree)-sp24   0.0222 0.1787 -0.2827  0.0288  0.3093 1.0089 1338
scale(small_tree)-sp25   0.1095 0.1617 -0.1607  0.1113  0.3856 1.0049 1200
scale(small_tree)-sp26   0.0517 0.1751 -0.2281  0.0525  0.3414 1.0243 1397
scale(small_tree)-sp27   0.1975 0.1572 -0.0579  0.1922  0.4662 1.0144 1200
scale(small_tree)-sp28  -0.0630 0.1591 -0.3288 -0.0639  0.1897 1.0016 1243
scale(small_tree)-sp29   0.0838 0.1812 -0.2120  0.0833  0.3720 1.0079 1200
scale(small_tree)-sp30   0.1017 0.1530 -0.1390  0.0991  0.3574 1.0117 1630
scale(small_tree)-sp31  -0.0218 0.1734 -0.3006 -0.0254  0.2546 1.0005 1305
scale(small_tree)-sp32   0.0354 0.1783 -0.2651  0.0366  0.3139 1.0056 1200
scale(small_tree)-sp33   0.1191 0.1643 -0.1433  0.1179  0.3860 1.0069 1200
scale(small_tree)-sp34   0.0778 0.1613 -0.1841  0.0777  0.3361 1.0105 1200
scale(small_tree)-sp35   0.0863 0.1366 -0.1250  0.0839  0.3110 1.0006 1200
scale(small_tree)-sp36   0.0668 0.1618 -0.1870  0.0638  0.3268 1.0100 1200
scale(small_tree)-sp37   0.0031 0.1729 -0.2932  0.0092  0.2705 1.0004 1068
scale(small_tree)-sp38   0.0806 0.1568 -0.1885  0.0854  0.3317 0.9997 1200
scale(small_tree)-sp39   0.1470 0.1596 -0.1024  0.1434  0.4043 1.0024 1437
scale(small_tree)-sp40   0.0938 0.1725 -0.1954  0.0989  0.3673 1.0041 1200
scale(small_tree)-sp41   0.0257 0.1630 -0.2463  0.0291  0.2931 1.0106 1200
scale(small_tree)-sp42   0.1431 0.1466 -0.0851  0.1422  0.3817 1.0019 1200
scale(small_tree)-sp43   0.1729 0.1517 -0.0697  0.1670  0.4224 1.0159 1200
scale(small_tree)-sp44  -0.0284 0.1482 -0.2669 -0.0297  0.2175 1.0028 1200
scale(small_tree)-sp45   0.0364 0.1534 -0.2151  0.0417  0.2852 1.0016 1200
scale(small_tree)-sp46   0.0760 0.1645 -0.1880  0.0770  0.3384 1.0055 1200
scale(small_tree)-sp47   0.0407 0.1669 -0.2303  0.0442  0.3198 1.0010 1200
scale(small_tree)-sp48   0.0611 0.1764 -0.2411  0.0674  0.3428 1.0044 1397
scale(small_tree)-sp49   0.0975 0.1324 -0.1153  0.0984  0.3172 1.0019 1200
scale(small_tree)-sp50   0.1093 0.1834 -0.1912  0.1037  0.3952 1.0058 1200
scale(small_tree)-sp51   0.1905 0.1740 -0.0841  0.1887  0.4781 1.0077 1200
scale(small_tree)-sp52   0.0905 0.1737 -0.1805  0.0834  0.3794 1.0013 1200
scale(small_tree)-sp53   0.0721 0.1829 -0.2291  0.0677  0.3742 1.0065 1200
scale(small_tree)-sp54   0.1225 0.1613 -0.1394  0.1198  0.3986 1.0406 1200
scale(small_tree)-sp55   0.0871 0.1487 -0.1552  0.0877  0.3278 1.0169 1200
scale(small_tree)-sp56   0.0043 0.1420 -0.2382  0.0084  0.2390 1.0026 1350
scale(small_tree)-sp57   0.2513 0.1334  0.0374  0.2487  0.4783 1.0050 1200
scale(small_tree)-sp58   0.0767 0.1350 -0.1391  0.0759  0.3039 0.9995 1364
