
Call:
msPGOcc(occ.formula = bbs_occobject_global.occ.formula, det.formula = bbs_occobject.det.best.formula, data = bbs_occobject, 
    inits = ms.inits, priors = ms.priors, n.samples = 30000, n.omp.threads = 1, verbose = TRUE, n.report = 6000, 
    n.burn = 10000, n.thin = 50, n.chains = 3)

Samples per Chain: 30000
Burn-in: 10000
Thinning Rate: 50
Number of Chains: 3
Total Posterior Samples: 1200
Run Time (min): 56.5753

----------------------------------------
	Species Level
----------------------------------------
Occurrence (logit scale): 
                           Mean     SD    2.5%     50%   97.5%   Rhat  ESS
scale(svp)-sp78         -0.2695 0.4012 -1.0841 -0.2532  0.4526 1.0056 1095
scale(svp)-sp79         -0.2639 0.3615 -0.9671 -0.2525  0.4540 1.0020 1200
scale(svp)-sp80         -0.1989 0.3478 -0.8806 -0.1872  0.4860 1.0037 1125
scale(svp)-sp81          0.0022 0.3620 -0.7341 -0.0008  0.7543 1.0087 1103
scale(svp)-sp82         -0.2647 0.2325 -0.7343 -0.2576  0.1791 1.0005 1200
scale(svp)-sp83         -0.1782 0.3998 -0.9546 -0.1632  0.5943 1.0006 1200
scale(svp)-sp84          0.3601 0.2860 -0.1814  0.3514  0.9615 1.0004 1200
scale(svp)-sp85         -0.1791 0.1827 -0.5312 -0.1816  0.1672 1.0088 1200
scale(svp)-sp86         -0.1393 0.3267 -0.8031 -0.1387  0.4733 1.0078 1200
scale(svp)-sp87         -0.0639 0.4119 -0.8645 -0.0796  0.7442 1.0075 1551
scale(svp)-sp88         -0.0956 0.3324 -0.7681 -0.0983  0.5574 1.0181 1200
scale(svp)-sp89          0.1721 0.3303 -0.4547  0.1719  0.8265 1.0137 1200
scale(svp)-sp90         -0.4063 0.3767 -1.1664 -0.4006  0.3523 1.0140 1271
scale(svp)-sp91          0.2288 0.2703 -0.2766  0.2153  0.8044 1.0056 1200
scale(svp)-sp92         -0.0712 0.4108 -0.8426 -0.0701  0.7098 1.0029 1200
scale(svp)-sp93         -0.4477 0.2734 -0.9787 -0.4449  0.0770 1.0033 1200
scale(svp)-sp94          0.1087 0.3552 -0.5802  0.1159  0.8125 1.0059 1200
scale(svp)-sp95         -0.1477 0.3917 -0.9407 -0.1427  0.6028 1.0033 1200
scale(svp)-sp96         -0.0779 0.3299 -0.7590 -0.0633  0.5488 1.0012 1200
scale(svp)-sp97         -0.0709 0.3471 -0.7590 -0.0637  0.6255 1.0013 1200
scale(svp)-sp98          0.3528 0.3665 -0.3862  0.3651  1.0928 1.0000 1037
scale(svp)-sp99         -0.1889 0.3873 -0.9891 -0.1763  0.5294 1.0034 1200
scale(svp)-sp100         0.1635 0.2788 -0.3450  0.1457  0.7514 1.0245 1200
scale(svp)-sp101         0.3737 0.3395 -0.2797  0.3611  1.0492 1.0051 1200
scale(svp)-sp102        -0.3269 0.2428 -0.7995 -0.3282  0.1476 1.0206 1200
scale(svp)-sp103         0.3317 0.2876 -0.2200  0.3124  0.8998 1.0114 1200
scale(svp)-sp104        -0.0855 0.3450 -0.7775 -0.0776  0.5515 1.0187 1200
scale(dicot)-sp1         0.3787 0.2011 -0.0029  0.3729  0.8148 1.0096 1308
scale(dicot)-sp2         0.1628 0.2659 -0.3856  0.1752  0.6784 1.0019 1185
scale(dicot)-sp3         0.1766 0.2030 -0.2236  0.1817  0.5671 1.0047 1200
scale(dicot)-sp4         0.2214 0.2571 -0.2821  0.2225  0.7143 1.0011 1200
scale(dicot)-sp5         0.2625 0.2635 -0.2203  0.2596  0.7997 1.0065 1310
scale(dicot)-sp6         0.2381 0.2379 -0.2422  0.2365  0.7044 0.9994 1194
scale(dicot)-sp7         0.0464 0.2323 -0.4153  0.0434  0.5102 1.0103 1200
scale(dicot)-sp8         0.1721 0.2632 -0.3607  0.1817  0.6703 1.0030 1200
scale(dicot)-sp9         0.1349 0.2649 -0.3745  0.1427  0.6377 1.0003 1200
scale(dicot)-sp10        0.1890 0.2725 -0.3538  0.1969  0.7126 1.0086 1200
scale(dicot)-sp11        0.1812 0.2629 -0.3458  0.1818  0.6898 1.0054 1200
scale(dicot)-sp12        0.4607 0.2226  0.0516  0.4492  0.9319 1.0007 1200
scale(dicot)-sp13        0.5202 0.2356  0.0748  0.5117  0.9866 1.0159 1200
scale(dicot)-sp14        0.2552 0.2668 -0.2605  0.2603  0.7982 1.0187 1200
scale(dicot)-sp15        0.3072 0.2583 -0.1776  0.3008  0.8440 1.0032 1200
scale(dicot)-sp16        0.3756 0.2358 -0.0466  0.3642  0.8863 1.0046 1200
scale(dicot)-sp17        0.4658 0.2594 -0.0182  0.4532  1.0324 1.0060 1100
scale(dicot)-sp18        0.2574 0.2660 -0.2705  0.2588  0.8090 1.0169  884
scale(dicot)-sp19       -0.0202 0.2508 -0.5376 -0.0202  0.4599 1.0213 1200
scale(dicot)-sp20        0.2452 0.2895 -0.3152  0.2376  0.8147 1.0021 1200
scale(dicot)-sp21        0.3606 0.2292 -0.0763  0.3468  0.8229 1.0025 1200
scale(dicot)-sp22        0.2305 0.2627 -0.2995  0.2276  0.7469 1.0063 1200
scale(dicot)-sp23        0.2344 0.2760 -0.3205  0.2337  0.7975 1.0018 1200
scale(dicot)-sp24        0.2649 0.2608 -0.2699  0.2661  0.7702 1.0039 1200
scale(dicot)-sp25        0.2456 0.2390 -0.2107  0.2443  0.7507 1.0037 1200
scale(dicot)-sp26        0.2451 0.2575 -0.2810  0.2430  0.7624 1.0114 1084
scale(dicot)-sp27        0.2032 0.2265 -0.2451  0.2012  0.6566 1.0018 1200
scale(dicot)-sp28        0.2074 0.2038 -0.1759  0.2068  0.6129 1.0297 1200
scale(dicot)-sp29        0.2390 0.2728 -0.2972  0.2413  0.7895 1.0083 1200
scale(dicot)-sp30        0.2250 0.2190 -0.1682  0.2258  0.6310 1.0225 1200
scale(dicot)-sp31        0.2539 0.2296 -0.1882  0.2452  0.6912 1.0031 1200
scale(dicot)-sp32        0.1757 0.2592 -0.3524  0.1847  0.6733 1.0007 1200
scale(dicot)-sp33        0.0275 0.2375 -0.4561  0.0380  0.4629 1.0054 1200
scale(dicot)-sp34        0.0707 0.2435 -0.4176  0.0749  0.5374 1.0010 1329
scale(dicot)-sp35        0.4056 0.1949  0.0485  0.4010  0.8130 1.0003 1200
scale(dicot)-sp36        0.0609 0.2290 -0.3990  0.0688  0.4957 1.0046 1240
scale(dicot)-sp37        0.2670 0.2546 -0.2329  0.2694  0.7943 1.0061 1200
scale(dicot)-sp38        0.1786 0.2477 -0.3025  0.1829  0.6562 1.0076 1089
scale(dicot)-sp39        0.4184 0.2348 -0.0174  0.4064  0.8911 1.0035 1200
scale(dicot)-sp40        0.4170 0.2558 -0.0379  0.4028  0.9573 1.0010 1200
scale(dicot)-sp41        0.2776 0.2234 -0.1423  0.2748  0.7314 1.0000 1200
scale(dicot)-sp42        0.5091 0.2092  0.1214  0.5016  0.9290 1.0345 1200
scale(dicot)-sp43        0.3527 0.2378 -0.0957  0.3455  0.8381 1.0050 1200
scale(dicot)-sp44        0.2244 0.2246 -0.2142  0.2280  0.6584 1.0086 1278
scale(dicot)-sp45        0.2233 0.2255 -0.2251  0.2195  0.6539 1.0052 1200
scale(dicot)-sp46        0.0715 0.2486 -0.4408  0.0755  0.5261 1.0007 1200
scale(dicot)-sp47        0.2278 0.2563 -0.2812  0.2239  0.7553 1.0013 1200
scale(dicot)-sp48        0.2884 0.2618 -0.2434  0.2761  0.8188 1.0243 1200
scale(dicot)-sp49        0.2751 0.1854 -0.0950  0.2768  0.6439 1.0016 1200
scale(dicot)-sp50        0.2441 0.2648 -0.2805  0.2499  0.7609 1.0012 1200
scale(dicot)-sp51        0.3135 0.2699 -0.2180  0.3069  0.8615 1.0134 1200
scale(dicot)-sp52        0.2664 0.2699 -0.2714  0.2657  0.7981 1.0143 1200
scale(dicot)-sp53        0.2767 0.2526 -0.2237  0.2670  0.7564 1.0006 1200
scale(dicot)-sp54        0.0575 0.2517 -0.4521  0.0645  0.5242 1.0184 1200
scale(dicot)-sp55        0.0181 0.2212 -0.4373  0.0309  0.4194 1.0122 1094
scale(dicot)-sp56        0.6466 0.2288  0.2441  0.6274  1.1206 1.0002 1090
scale(dicot)-sp57        0.0793 0.1771 -0.2895  0.0825  0.4042 1.0071 1200
scale(dicot)-sp58        0.3689 0.1909  0.0195  0.3568  0.7637 1.0093 1244
scale(dicot)-sp59        0.2869 0.2397 -0.1967  0.2882  0.7670 1.0029 1200
scale(dicot)-sp60        0.4024 0.2339 -0.0454  0.3914  0.8804 1.0040 1617
scale(dicot)-sp61        0.2246 0.2529 -0.2779  0.2219  0.7303 1.0239 1200
scale(dicot)-sp62        0.2739 0.2246 -0.1554  0.2715  0.7160 1.0125 1200
scale(dicot)-sp63        0.2114 0.2428 -0.2551  0.2232  0.6782 1.0009 1200
scale(dicot)-sp64        0.2540 0.2434 -0.2208  0.2434  0.7494 1.0173 1200
scale(dicot)-sp65        0.1634 0.2718 -0.4042  0.1728  0.6955 1.0006 1097
scale(dicot)-sp66        0.3713 0.2457 -0.0937  0.3724  0.8698 1.0095 1200
scale(dicot)-sp67        0.1159 0.2379 -0.3783  0.1320  0.5383 1.0009 1200
scale(dicot)-sp68        0.2432 0.2176 -0.1739  0.2396  0.6954 1.0028 1200
scale(dicot)-sp69        0.3275 0.2561 -0.1607  0.3262  0.8490 1.0006 1011
scale(dicot)-sp70        0.2484 0.2588 -0.2777  0.2491  0.7439 1.0161 1200
scale(dicot)-sp71        0.2436 0.2709 -0.2831  0.2406  0.7789 1.0050 1200
scale(dicot)-sp72        0.1112 0.2407 -0.3742  0.1193  0.5656 1.0039 1320
scale(dicot)-sp73        0.1265 0.2355 -0.3531  0.1313  0.5677 1.0030 1200
scale(dicot)-sp74        0.2550 0.2709 -0.3029  0.2596  0.7769 1.0008 1200
scale(dicot)-sp75        0.3814 0.2517 -0.1089  0.3733  0.8915 1.0016 1200
scale(dicot)-sp76        0.4146 0.2382 -0.0364  0.3984  0.9473 1.0071 1200
scale(dicot)-sp77        0.1609 0.2455 -0.3636  0.1642  0.6467 1.0002 1200
scale(dicot)-sp78        0.1738 0.2546 -0.3491  0.1748  0.6600 1.0086 1200
scale(dicot)-sp79        0.2361 0.2579 -0.2825  0.2376  0.7292 1.0090 1200
scale(dicot)-sp80       -0.0576 0.2737 -0.6410 -0.0391  0.4579 1.0377 1054
scale(dicot)-sp81        0.3554 0.2922 -0.2330  0.3514  0.9566 1.0029 1096
scale(dicot)-sp82        0.0752 0.1873 -0.2810  0.0729  0.4477 1.0007 1109
scale(dicot)-sp83        0.2417 0.2622 -0.2784  0.2490  0.7534 1.0093 1496
scale(dicot)-sp84        0.3015 0.2383 -0.1430  0.2930  0.7897 0.9996 1046
scale(dicot)-sp85        0.1866 0.1799 -0.1544  0.1864  0.5571 1.0170 1200
scale(dicot)-sp86        0.1547 0.2412 -0.3454  0.1649  0.6169 1.0031 1200
scale(dicot)-sp87        0.2340 0.2691 -0.3087  0.2305  0.7452 0.9991 1200
scale(dicot)-sp88        0.2025 0.2450 -0.3065  0.2109  0.6683 1.0098 1200
scale(dicot)-sp89        0.2844 0.2413 -0.1685  0.2788  0.7870 1.0068  973
scale(dicot)-sp90        0.2144 0.2556 -0.2740  0.2118  0.7192 1.0013 1200
scale(dicot)-sp91        0.3327 0.2254 -0.1005  0.3344  0.7945 1.0098 1078
scale(dicot)-sp92        0.2352 0.2733 -0.3214  0.2402  0.7897 1.0062 1200
scale(dicot)-sp93        0.3303 0.2058 -0.0548  0.3277  0.7301 1.0056 1200
scale(dicot)-sp94        0.3405 0.2516 -0.1496  0.3307  0.8615 1.0008 1200
scale(dicot)-sp95        0.3063 0.2593 -0.2061  0.3002  0.8267 1.0142 1200
scale(dicot)-sp96        0.1644 0.2373 -0.3045  0.1726  0.6091 1.0033 1322
scale(dicot)-sp97        0.1945 0.2607 -0.3094  0.1972  0.7378 0.9999  889
scale(dicot)-sp98        0.2290 0.2463 -0.2534  0.2360  0.7076 1.0005 1200
scale(dicot)-sp99        0.2643 0.2576 -0.2570  0.2511  0.7788 0.9996 1200
scale(dicot)-sp100       0.3277 0.2178 -0.0890  0.3224  0.7861 1.0043 1043
scale(dicot)-sp101       0.2763 0.2595 -0.2121  0.2756  0.8054 1.0044 1200
scale(dicot)-sp102       0.1805 0.1974 -0.2029  0.1825  0.5771 1.0021  927
scale(dicot)-sp103       0.2242 0.2465 -0.2795  0.2261  0.7290 1.0050 1200
scale(dicot)-sp104       0.4259 0.2529 -0.0371  0.4117  0.9493 1.0158 1200
scale(cyper)-sp1         0.0725 0.1911 -0.2847  0.0692  0.4625 1.0010 1589
scale(cyper)-sp2         0.0391 0.3139 -0.5553  0.0254  0.6566 1.0056 1568
scale(cyper)-sp3         0.0920 0.2100 -0.3169  0.0935  0.5155 1.0017 1445
scale(cyper)-sp4         0.0504 0.2661 -0.4653  0.0593  0.5874 1.0038 1200
scale(cyper)-sp5        -0.2569 0.3175 -0.8825 -0.2503  0.3589 1.0007 1200
scale(cyper)-sp6        -0.1111 0.2579 -0.6041 -0.1196  0.4137 1.0058 1200
scale(cyper)-sp7         0.0630 0.2319 -0.3574  0.0539  0.5376 1.0014 1200
scale(cyper)-sp8        -0.0741 0.3115 -0.6894 -0.0711  0.5197 1.0063 1200
scale(cyper)-sp9        -0.2580 0.3116 -0.9114 -0.2344  0.3032 1.0013 1200
scale(cyper)-sp10       -0.3192 0.3249 -0.9762 -0.3163  0.3230 1.0093 1200
scale(cyper)-sp11       -0.2781 0.3166 -0.9481 -0.2690  0.2937 1.0007 1148
scale(cyper)-sp12       -0.4183 0.2275 -0.8687 -0.4113  0.0114 1.0003 1200
scale(cyper)-sp13       -0.3091 0.2758 -0.8687 -0.3032  0.2197 1.0053 1200
scale(cyper)-sp14        0.0192 0.2810 -0.5120  0.0201  0.5853 1.0083 1200
scale(cyper)-sp15       -0.5290 0.2800 -1.0851 -0.5156  0.0041 0.9990 1337
scale(cyper)-sp16       -0.0160 0.2323 -0.4340 -0.0250  0.4588 1.0117 1200
scale(cyper)-sp17       -0.2099 0.2466 -0.6930 -0.2079  0.3032 1.0050 1319
scale(cyper)-sp18       -0.0633 0.3238 -0.6578 -0.0636  0.5937 0.9990 1200
scale(cyper)-sp19       -0.0138 0.2394 -0.4714 -0.0164  0.4630 1.0202 1200
scale(cyper)-sp20       -0.1328 0.3232 -0.7372 -0.1512  0.5118 0.9999 1914
scale(cyper)-sp21        0.0615 0.2584 -0.4285  0.0580  0.5484 1.0347 1084
scale(cyper)-sp22       -0.1177 0.3111 -0.7561 -0.1272  0.4862 0.9996 1200
scale(cyper)-sp23       -0.1274 0.3316 -0.7708 -0.1257  0.4907 1.0038 1200
scale(cyper)-sp24       -0.2604 0.3182 -0.8923 -0.2551  0.3640 1.0053 1200
scale(cyper)-sp25        0.1264 0.2716 -0.3862  0.1269  0.6738 1.0007 1200
scale(cyper)-sp26       -0.0649 0.2845 -0.6386 -0.0599  0.4710 1.0023 1200
scale(cyper)-sp27       -0.2499 0.2141 -0.6623 -0.2483  0.1410 1.0042 1200
scale(cyper)-sp28       -0.1322 0.2140 -0.5312 -0.1359  0.3037 0.9999 1200
scale(cyper)-sp29       -0.1204 0.3255 -0.7451 -0.1218  0.5539 1.0045 1200
scale(cyper)-sp30       -0.0071 0.2263 -0.4320 -0.0054  0.4430 1.0114 1348
scale(cyper)-sp31       -0.3027 0.2608 -0.8237 -0.3032  0.2051 1.0104 1200
scale(cyper)-sp32       -0.2559 0.3232 -0.8809 -0.2626  0.3553 1.0138 1200
scale(cyper)-sp33       -0.1743 0.2241 -0.6211 -0.1701  0.2780 1.0016 1519
scale(cyper)-sp34       -0.2089 0.2663 -0.7545 -0.1989  0.2727 1.0025 1200
scale(cyper)-sp35        0.1954 0.1981 -0.1735  0.1912  0.6064 0.9995 1200
scale(cyper)-sp36       -0.3371 0.2489 -0.8385 -0.3321  0.1395 1.0046 1200
scale(cyper)-sp37        0.0187 0.2690 -0.4866  0.0174  0.5735 1.0044 1200
scale(cyper)-sp38        0.2823 0.2375 -0.1714  0.2747  0.7750 1.0086 1098
scale(cyper)-sp39       -0.1865 0.2666 -0.7298 -0.1802  0.3191 1.0262 1101
scale(cyper)-sp40       -0.2418 0.3135 -0.8947 -0.2472  0.3746 0.9998 1046
scale(cyper)-sp41       -0.2895 0.2494 -0.8076 -0.2851  0.2035 1.0018 1200
scale(cyper)-sp42        0.5798 0.2334  0.1242  0.5781  1.0428 1.0097 1200
scale(cyper)-sp43       -0.1182 0.2443 -0.5750 -0.1134  0.3532 1.0217 1200
scale(cyper)-sp44       -0.4398 0.2587 -0.9676 -0.4314  0.0273 1.0020 1200
scale(cyper)-sp45        0.2881 0.2548 -0.2031  0.2862  0.7816 0.9995 1200
scale(cyper)-sp46       -0.5325 0.3044 -1.1551 -0.5271  0.0396 1.0020 1200
scale(cyper)-sp47       -0.1717 0.2827 -0.7247 -0.1798  0.3872 0.9997 1200
scale(cyper)-sp48       -0.2324 0.3241 -0.8965 -0.2291  0.3598 1.0098 1010
scale(cyper)-sp49       -0.2294 0.1756 -0.5872 -0.2255  0.0942 1.0013 1200
scale(cyper)-sp50       -0.0803 0.3151 -0.7039 -0.0765  0.5211 1.0039 1200
scale(cyper)-sp51        0.0743 0.2584 -0.4242  0.0764  0.5839 1.0029 1200
scale(cyper)-sp52       -0.2210 0.3160 -0.8473 -0.2201  0.3687 0.9998 1073
scale(cyper)-sp53       -0.0026 0.2993 -0.5975 -0.0099  0.6151 1.0131 1200
scale(cyper)-sp54       -0.2726 0.2740 -0.8314 -0.2683  0.2844 1.0114 1200
scale(cyper)-sp55       -0.3832 0.2259 -0.8671 -0.3730  0.0238 1.0022 1200
scale(cyper)-sp56        0.0630 0.1921 -0.3181  0.0640  0.4521 1.0039 1050
scale(cyper)-sp57        0.1942 0.1764 -0.1389  0.1939  0.5229 1.0089 1200
scale(cyper)-sp58       -0.3498 0.1796 -0.6991 -0.3429 -0.0115 1.0020 1200
scale(cyper)-sp59       -0.0971 0.2864 -0.6423 -0.1007  0.4906 1.0012 1200
scale(cyper)-sp60       -0.3462 0.2561 -0.8355 -0.3443  0.1215 1.0009 1200
scale(cyper)-sp61       -0.2313 0.2946 -0.8409 -0.2182  0.3442 1.0092 1200
scale(cyper)-sp62        0.1008 0.2332 -0.3410  0.0927  0.5757 1.0007 1200
scale(cyper)-sp63       -0.2480 0.2402 -0.7233 -0.2485  0.2366 1.0034 1200
scale(cyper)-sp64        0.1770 0.3013 -0.4349  0.1888  0.7543 1.0234 1055
scale(cyper)-sp65       -0.2315 0.3174 -0.8537 -0.2307  0.3677 1.0036 1456
scale(cyper)-sp66       -0.4750 0.2906 -1.0461 -0.4692  0.0887 1.0086 1200
scale(cyper)-sp67       -0.2438 0.2708 -0.7979 -0.2403  0.2441 0.9995 1509
scale(cyper)-sp68       -0.2147 0.2487 -0.7412 -0.2092  0.2627 1.0053 1200
scale(cyper)-sp69       -0.0928 0.2764 -0.6614 -0.0937  0.4410 1.0045 1200
scale(cyper)-sp70       -0.1798 0.3249 -0.8311 -0.1699  0.4532 1.0033 1200
scale(cyper)-sp71       -0.1511 0.3450 -0.8643 -0.1366  0.5395 1.0173 1200
scale(cyper)-sp72       -0.2590 0.2654 -0.8044 -0.2576  0.2623 1.0024 1925
scale(cyper)-sp73       -0.3772 0.2728 -0.9232 -0.3797  0.1387 1.0042 1200
scale(cyper)-sp74       -0.0447 0.3226 -0.6935 -0.0510  0.6024 0.9994 1633
scale(cyper)-sp75       -0.1821 0.3103 -0.7868 -0.1908  0.4098 0.9996 1200
scale(cyper)-sp76       -0.1068 0.2453 -0.6005 -0.1115  0.3909 1.0091 1200
scale(cyper)-sp77       -0.2308 0.2954 -0.8036 -0.2370  0.3519 1.0009 1200
scale(cyper)-sp78       -0.2372 0.3111 -0.8490 -0.2432  0.4073 1.0100 1200
scale(cyper)-sp79       -0.0682 0.2998 -0.6615 -0.0746  0.5346 1.0033 1200
scale(cyper)-sp80       -0.3342 0.2905 -0.9290 -0.3288  0.2052 1.0139  799
scale(cyper)-sp81       -0.0275 0.3056 -0.6305 -0.0252  0.5685 1.0042 1200
scale(cyper)-sp82       -0.2405 0.1888 -0.6353 -0.2413  0.1223 1.0027 1674
scale(cyper)-sp83       -0.2466 0.3181 -0.8845 -0.2370  0.3541 1.0133 1200
scale(cyper)-sp84       -0.1664 0.2283 -0.6124 -0.1643  0.2727 1.0021 1335
scale(cyper)-sp85       -0.0098 0.1692 -0.3366 -0.0126  0.3336 0.9999 1009
scale(cyper)-sp86       -0.1190 0.2623 -0.6302 -0.1194  0.3926 1.0077 1200
scale(cyper)-sp87       -0.1441 0.3288 -0.8379 -0.1366  0.4662 1.0044 1350
scale(cyper)-sp88       -0.3167 0.2720 -0.8716 -0.3011  0.1920 1.0028 1200
scale(cyper)-sp89       -0.1585 0.2592 -0.6686 -0.1602  0.3625 1.0176 1200
scale(cyper)-sp90       -0.0741 0.2894 -0.6484 -0.0769  0.5226 1.0024 1200
scale(cyper)-sp91       -0.0749 0.2509 -0.5282 -0.0781  0.4160 1.0181 1200
scale(cyper)-sp92       -0.1419 0.3314 -0.8114 -0.1359  0.4820 1.0101 1200
scale(cyper)-sp93       -0.4887 0.2333 -0.9620 -0.4797 -0.0570 1.0121 1200
scale(cyper)-sp94        0.0841 0.2765 -0.4788  0.0840  0.6189 1.0034 1391
scale(cyper)-sp95       -0.0861 0.3157 -0.7106 -0.0892  0.5433 1.0052 1200
scale(cyper)-sp96        0.0617 0.2563 -0.4161  0.0518  0.6057 1.0041 1200
scale(cyper)-sp97        0.0628 0.3075 -0.5420  0.0575  0.6566 1.0241 1200
scale(cyper)-sp98       -0.0734 0.2988 -0.6602 -0.0688  0.4997 1.0104 1200
scale(cyper)-sp99       -0.1894 0.3100 -0.7971 -0.1898  0.4201 1.0211 1200
scale(cyper)-sp100      -0.0567 0.2129 -0.4907 -0.0554  0.3534 1.0056 1200
scale(cyper)-sp101      -0.2149 0.2940 -0.8167 -0.2058  0.3603 0.9992 1445
scale(cyper)-sp102      -0.2215 0.2106 -0.6288 -0.2251  0.2111 1.0043 1200
scale(cyper)-sp103      -0.0746 0.2536 -0.5604 -0.0713  0.4456 1.0082 1200
scale(cyper)-sp104      -0.4352 0.3031 -1.1007 -0.4104  0.0895 1.0031 1038
scale(small_tree)-sp1    0.0561 0.1394 -0.2094  0.0518  0.3223 1.0018 1200
scale(small_tree)-sp2    0.1456 0.1839 -0.1945  0.1413  0.5432 1.0020 1200
scale(small_tree)-sp3    0.1072 0.1498 -0.1750  0.1059  0.3916 1.0004 1200
scale(small_tree)-sp4   -0.0198 0.1704 -0.3537 -0.0125  0.3070 1.0172 1200
scale(small_tree)-sp5    0.0688 0.1871 -0.2853  0.0723  0.4264 1.0016  997
scale(small_tree)-sp6    0.0338 0.1650 -0.3027  0.0371  0.3461 1.0042 1217
scale(small_tree)-sp7    0.0999 0.1579 -0.2227  0.0994  0.4170 1.0134 1200
scale(small_tree)-sp8    0.1532 0.1793 -0.1652  0.1402  0.5364 0.9994 1069
scale(small_tree)-sp9    0.0666 0.1772 -0.2672  0.0665  0.4150 1.0022 1200
scale(small_tree)-sp10   0.1163 0.1724 -0.2244  0.1153  0.4691 1.0223 1200
scale(small_tree)-sp11   0.0665 0.1845 -0.3047  0.0664  0.4233 1.0035 1797
scale(small_tree)-sp12   0.0948 0.1587 -0.2166  0.0915  0.3941 1.0054 1123
scale(small_tree)-sp13   0.0785 0.1617 -0.2274  0.0767  0.4045 1.0078 1200
scale(small_tree)-sp14   0.0569 0.1773 -0.2864  0.0531  0.4199 1.0107 1200
scale(small_tree)-sp15   0.0129 0.1684 -0.3320  0.0195  0.3176 0.9994 1200
scale(small_tree)-sp16   0.1156 0.1594 -0.1857  0.1142  0.4185 1.0051 1200
scale(small_tree)-sp17   0.1114 0.1703 -0.2420  0.1098  0.4617 1.0077 1200
scale(small_tree)-sp18   0.0623 0.1828 -0.2904  0.0683  0.4357 1.0026 1200
scale(small_tree)-sp19   0.2300 0.1661 -0.0775  0.2211  0.5794 1.0042 1200
scale(small_tree)-sp20   0.0677 0.1812 -0.2951  0.0704  0.4177 1.0171 1200
scale(small_tree)-sp21   0.0975 0.1650 -0.2158  0.0950  0.4128 1.0085 1200
scale(small_tree)-sp22  -0.0497 0.1879 -0.4405 -0.0468  0.3180 1.0036 1120
scale(small_tree)-sp23   0.0599 0.1913 -0.3213  0.0663  0.4243 1.0107 1200
scale(small_tree)-sp24  -0.0009 0.1857 -0.3813  0.0026  0.3494 1.0013 1200
scale(small_tree)-sp25   0.0841 0.1681 -0.2387  0.0841  0.4274 1.0007 1200
scale(small_tree)-sp26   0.0434 0.1808 -0.3414  0.0476  0.3941 1.0058 1343
scale(small_tree)-sp27   0.2203 0.1626 -0.0993  0.2193  0.5302 1.0014 1200
scale(small_tree)-sp28  -0.0836 0.1589 -0.4192 -0.0800  0.2169 1.0011 1200
scale(small_tree)-sp29   0.0612 0.1839 -0.2956  0.0627  0.4298 0.9994 1574
scale(small_tree)-sp30   0.0807 0.1551 -0.2214  0.0802  0.3986 0.9999 1026
scale(small_tree)-sp31  -0.0477 0.1862 -0.3959 -0.0447  0.3084 1.0107 1200
scale(small_tree)-sp32   0.0150 0.1809 -0.3422  0.0136  0.3688 1.0153 1200
scale(small_tree)-sp33   0.1013 0.1614 -0.1990  0.0954  0.4574 1.0013 1299
scale(small_tree)-sp34   0.0634 0.1631 -0.2584  0.0691  0.3740 1.0009 1103
scale(small_tree)-sp35   0.0766 0.1414 -0.2121  0.0789  0.3531 1.0017 1200
scale(small_tree)-sp36   0.0544 0.1642 -0.2713  0.0567  0.3820 1.0082 1103
scale(small_tree)-sp37  -0.0013 0.1748 -0.3591  0.0025  0.3247 1.0094 1200
scale(small_tree)-sp38   0.0682 0.1621 -0.2302  0.0627  0.3893 1.0020 1200
scale(small_tree)-sp39   0.1243 0.1612 -0.1729  0.1230  0.4414 1.0075 1020
scale(small_tree)-sp40   0.0729 0.1810 -0.2805  0.0761  0.4243 1.0000 1312
scale(small_tree)-sp41   0.0148 0.1655 -0.3214  0.0191  0.3162 1.0105 1200
scale(small_tree)-sp42   0.1235 0.1478 -0.1578  0.1205  0.4224 1.0029 1200
scale(small_tree)-sp43   0.1624 0.1545 -0.1360  0.1549  0.4835 1.0048 1200
scale(small_tree)-sp44  -0.0546 0.1528 -0.3849 -0.0507  0.2353 1.0089 1200
scale(small_tree)-sp45   0.0273 0.1538 -0.2645  0.0274  0.3153 1.0218 1200
scale(small_tree)-sp46   0.0688 0.1707 -0.2678  0.0673  0.4070 0.9996 1200
scale(small_tree)-sp47   0.0365 0.1888 -0.3436  0.0351  0.4136 1.0014 1123
scale(small_tree)-sp48   0.0550 0.1850 -0.3281  0.0587  0.3996 1.0030 1078
scale(small_tree)-sp49   0.0865 0.1410 -0.1837  0.0883  0.3545 1.0030 1200
scale(small_tree)-sp50   0.0928 0.1796 -0.2562  0.0881  0.4465 1.0120 1200
scale(small_tree)-sp51   0.1825 0.1704 -0.1387  0.1827  0.5354 1.0065 1200
scale(small_tree)-sp52   0.0797 0.1846 -0.2661  0.0738  0.4471 1.0053 1074
scale(small_tree)-sp53   0.0674 0.1821 -0.2754  0.0637  0.4360 1.0019 1322
scale(small_tree)-sp54   0.1161 0.1684 -0.2088  0.1170  0.4544 1.0099 1320
scale(small_tree)-sp55   0.0683 0.1474 -0.2322  0.0732  0.3557 1.0041 1200
scale(small_tree)-sp56  -0.0012 0.1475 -0.3020  0.0025  0.2803 1.0065 1200
scale(small_tree)-sp57   0.2251 0.1377 -0.0286  0.2202  0.5133 1.0040 1200
